Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (23) statement -> . GOSUB ID
    (24) statement -> . LET var EQUALS expression
    (31) statement -> . FOR aux_F1 expression aux_F2 TO expression aux_F3 repeat_state NEXT aux_F4
    (36) statement -> . WHILE aux_w1 expression aux_w2 DO repeat_state WEND aux_w3
    (40) statement -> . DO aux_d1 repeat_state LOOP WHILE expression aux_d2
    (43) statement -> . IF expression aux_if1 THEN repeat_state ELSE aux_if2 repeat_state END IF aux_if3
    (47) statement -> . INPUT repeat_elem
    (48) statement -> . PRINT repeat_elem
    (74) empty -> .

    GOTO            shift and go to state 22
    ID              shift and go to state 23
    GOSUB           shift and go to state 24
    LET             shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28
    IF              shift and go to state 29
    INPUT           shift and go to state 30
    PRINT           shift and go to state 31
    ELSE            reduce using rule 74 (empty -> .)

    repeat_state                   shift and go to state 131
    statement                      shift and go to state 20
    empty                          shift and go to state 21

state 108

    (55) expression -> first_exp GREATERTHAN first_exp .
    (63) first_exp -> first_exp . SUM term
    (64) first_exp -> first_exp . SUB term
    (65) first_exp -> first_exp . OR term

    THEN            reduce using rule 55 (expression -> first_exp GREATERTHAN first_exp .)
    TO              reduce using rule 55 (expression -> first_exp GREATERTHAN first_exp .)
    DO              reduce using rule 55 (expression -> first_exp GREATERTHAN first_exp .)
    RPAR            reduce using rule 55 (expression -> first_exp GREATERTHAN first_exp .)
    GOTO            reduce using rule 55 (expression -> first_exp GREATERTHAN first_exp .)
    ID              reduce using rule 55 (expression -> first_exp GREATERTHAN first_exp .)
    GOSUB           reduce using rule 55 (expression -> first_exp GREATERTHAN first_exp .)
    LET             reduce using rule 55 (expression -> first_exp GREATERTHAN first_exp .)
    FOR             reduce using rule 55 (expression -> first_exp GREATERTHAN first_exp .)
    WHILE           reduce using rule 55 (expression -> first_exp GREATERTHAN first_exp .)
    IF              reduce using rule 55 (expression -> first_exp GREATERTHAN first_exp .)
    INPUT           reduce using rule 55 (expression -> first_exp GREATERTHAN first_exp .)
    PRINT           reduce using rule 55 (expression -> first_exp GREATERTHAN first_exp .)
    END             reduce using rule 55 (expression -> first_exp GREATERTHAN first_exp .)
    RETURN          reduce using rule 55 (expression -> first_exp GREATERTHAN first_exp .)
    LOOP            reduce using rule 55 (expression -> first_exp GREATERTHAN first_exp .)
    ELSE            reduce using rule 55 (expression -> first_exp GREATERTHAN first_exp .)
    WEND            reduce using rule 55 (expression -> first_exp GREATERTHAN first_exp .)
    NEXT            reduce using rule 55 (expression -> first_exp GREATERTHAN first_exp .)
    COMMA           reduce using rule 55 (expression -> first_exp GREATERTHAN first_exp .)
    RBRACKET        reduce using rule 55 (expression -> first_exp GREATERTHAN first_exp .)
    SUM             shift and go to state 86
    SUB             shift and go to state 87
    OR              shift and go to state 88


state 109

    (56) expression -> first_exp GREATEROREQUAL first_exp .
    (63) first_exp -> first_exp . SUM term
    (64) first_exp -> first_exp . SUB term
    (65) first_exp -> first_exp . OR term

    THEN            reduce using rule 56 (expression -> first_exp GREATEROREQUAL first_exp .)
    TO              reduce using rule 56 (expression -> first_exp GREATEROREQUAL first_exp .)
    DO              reduce using rule 56 (expression -> first_exp GREATEROREQUAL first_exp .)
    RPAR            reduce using rule 56 (expression -> first_exp GREATEROREQUAL first_exp .)
    GOTO            reduce using rule 56 (expression -> first_exp GREATEROREQUAL first_exp .)
    ID              reduce using rule 56 (expression -> first_exp GREATEROREQUAL first_exp .)
    GOSUB           reduce using rule 56 (expression -> first_exp GREATEROREQUAL first_exp .)
    LET             reduce using rule 56 (expression -> first_exp GREATEROREQUAL first_exp .)
    FOR             reduce using rule 56 (expression -> first_exp GREATEROREQUAL first_exp .)
    WHILE           reduce using rule 56 (expression -> first_exp GREATEROREQUAL first_exp .)
    IF              reduce using rule 56 (expression -> first_exp GREATEROREQUAL first_exp .)
    INPUT           reduce using rule 56 (expression -> first_exp GREATEROREQUAL first_exp .)
    PRINT           reduce using rule 56 (expression -> first_exp GREATEROREQUAL first_exp .)
    END             reduce using rule 56 (expression -> first_exp GREATEROREQUAL first_exp .)
    RETURN          reduce using rule 56 (expression -> first_exp GREATEROREQUAL first_exp .)
    LOOP            reduce using rule 56 (expression -> first_exp GREATEROREQUAL first_exp .)
    ELSE            reduce using rule 56 (expression -> first_exp GREATEROREQUAL first_exp .)
    WEND            reduce using rule 56 (expression -> first_exp GREATEROREQUAL first_exp .)
    NEXT            reduce using rule 56 (expression -> first_exp GREATEROREQUAL first_exp .)
    COMMA           reduce using rule 56 (expression -> first_exp GREATEROREQUAL first_exp .)
    RBRACKET        reduce using rule 56 (expression -> first_exp GREATEROREQUAL first_exp .)
    SUM             shift and go to state 86
    SUB             shift and go to state 87
    OR              shift and go to state 88


state 110

    (57) expression -> first_exp LESSTHAN first_exp .
    (63) first_exp -> first_exp . SUM term
    (64) first_exp -> first_exp . SUB term
    (65) first_exp -> first_exp . OR term

    THEN            reduce using rule 57 (expression -> first_exp LESSTHAN first_exp .)
    TO              reduce using rule 57 (expression -> first_exp LESSTHAN first_exp .)
    DO              reduce using rule 57 (expression -> first_exp LESSTHAN first_exp .)
    RPAR            reduce using rule 57 (expression -> first_exp LESSTHAN first_exp .)
    GOTO            reduce using rule 57 (expression -> first_exp LESSTHAN first_exp .)
    ID              reduce using rule 57 (expression -> first_exp LESSTHAN first_exp .)
    GOSUB           reduce using rule 57 (expression -> first_exp LESSTHAN first_exp .)
    LET             reduce using rule 57 (expression -> first_exp LESSTHAN first_exp .)
    FOR             reduce using rule 57 (expression -> first_exp LESSTHAN first_exp .)
    WHILE           reduce using rule 57 (expression -> first_exp LESSTHAN first_exp .)
    IF              reduce using rule 57 (expression -> first_exp LESSTHAN first_exp .)
    INPUT           reduce using rule 57 (expression -> first_exp LESSTHAN first_exp .)
    PRINT           reduce using rule 57 (expression -> first_exp LESSTHAN first_exp .)
    END             reduce using rule 57 (expression -> first_exp LESSTHAN first_exp .)
    RETURN          reduce using rule 57 (expression -> first_exp LESSTHAN first_exp .)
    LOOP            reduce using rule 57 (expression -> first_exp LESSTHAN first_exp .)
    ELSE            reduce using rule 57 (expression -> first_exp LESSTHAN first_exp .)
    WEND            reduce using rule 57 (expression -> first_exp LESSTHAN first_exp .)
    NEXT            reduce using rule 57 (expression -> first_exp LESSTHAN first_exp .)
    COMMA           reduce using rule 57 (expression -> first_exp LESSTHAN first_exp .)
    RBRACKET        reduce using rule 57 (expression -> first_exp LESSTHAN first_exp .)
    SUM             shift and go to state 86
    SUB             shift and go to state 87
    OR              shift and go to state 88


state 111

    (58) expression -> first_exp LESSOREQUAL first_exp .
    (63) first_exp -> first_exp . SUM term
    (64) first_exp -> first_exp . SUB term
    (65) first_exp -> first_exp . OR term

    THEN            reduce using rule 58 (expression -> first_exp LESSOREQUAL first_exp .)
    TO              reduce using rule 58 (expression -> first_exp LESSOREQUAL first_exp .)
    DO              reduce using rule 58 (expression -> first_exp LESSOREQUAL first_exp .)
    RPAR            reduce using rule 58 (expression -> first_exp LESSOREQUAL first_exp .)
    GOTO            reduce using rule 58 (expression -> first_exp LESSOREQUAL first_exp .)
    ID              reduce using rule 58 (expression -> first_exp LESSOREQUAL first_exp .)
    GOSUB           reduce using rule 58 (expression -> first_exp LESSOREQUAL first_exp .)
    LET             reduce using rule 58 (expression -> first_exp LESSOREQUAL first_exp .)
    FOR             reduce using rule 58 (expression -> first_exp LESSOREQUAL first_exp .)
    WHILE           reduce using rule 58 (expression -> first_exp LESSOREQUAL first_exp .)
    IF              reduce using rule 58 (expression -> first_exp LESSOREQUAL first_exp .)
    INPUT           reduce using rule 58 (expression -> first_exp LESSOREQUAL first_exp .)
    PRINT           reduce using rule 58 (expression -> first_exp LESSOREQUAL first_exp .)
    END             reduce using rule 58 (expression -> first_exp LESSOREQUAL first_exp .)
    RETURN          reduce using rule 58 (expression -> first_exp LESSOREQUAL first_exp .)
    LOOP            reduce using rule 58 (expression -> first_exp LESSOREQUAL first_exp .)
    ELSE            reduce using rule 58 (expression -> first_exp LESSOREQUAL first_exp .)
    WEND            reduce using rule 58 (expression -> first_exp LESSOREQUAL first_exp .)
    NEXT            reduce using rule 58 (expression -> first_exp LESSOREQUAL first_exp .)
    COMMA           reduce using rule 58 (expression -> first_exp LESSOREQUAL first_exp .)
    RBRACKET        reduce using rule 58 (expression -> first_exp LESSOREQUAL first_exp .)
    SUM             shift and go to state 86
    SUB             shift and go to state 87
    OR              shift and go to state 88


state 112

    (59) expression -> first_exp ISEQUAL first_exp .
    (63) first_exp -> first_exp . SUM term
    (64) first_exp -> first_exp . SUB term
    (65) first_exp -> first_exp . OR term

    THEN            reduce using rule 59 (expression -> first_exp ISEQUAL first_exp .)
    TO              reduce using rule 59 (expression -> first_exp ISEQUAL first_exp .)
    DO              reduce using rule 59 (expression -> first_exp ISEQUAL first_exp .)
    RPAR            reduce using rule 59 (expression -> first_exp ISEQUAL first_exp .)
    GOTO            reduce using rule 59 (expression -> first_exp ISEQUAL first_exp .)
    ID              reduce using rule 59 (expression -> first_exp ISEQUAL first_exp .)
    GOSUB           reduce using rule 59 (expression -> first_exp ISEQUAL first_exp .)
    LET             reduce using rule 59 (expression -> first_exp ISEQUAL first_exp .)
    FOR             reduce using rule 59 (expression -> first_exp ISEQUAL first_exp .)
    WHILE           reduce using rule 59 (expression -> first_exp ISEQUAL first_exp .)
    IF              reduce using rule 59 (expression -> first_exp ISEQUAL first_exp .)
    INPUT           reduce using rule 59 (expression -> first_exp ISEQUAL first_exp .)
    PRINT           reduce using rule 59 (expression -> first_exp ISEQUAL first_exp .)
    END             reduce using rule 59 (expression -> first_exp ISEQUAL first_exp .)
    RETURN          reduce using rule 59 (expression -> first_exp ISEQUAL first_exp .)
    LOOP            reduce using rule 59 (expression -> first_exp ISEQUAL first_exp .)
    ELSE            reduce using rule 59 (expression -> first_exp ISEQUAL first_exp .)
    WEND            reduce using rule 59 (expression -> first_exp ISEQUAL first_exp .)
    NEXT            reduce using rule 59 (expression -> first_exp ISEQUAL first_exp .)
    COMMA           reduce using rule 59 (expression -> first_exp ISEQUAL first_exp .)
    RBRACKET        reduce using rule 59 (expression -> first_exp ISEQUAL first_exp .)
    SUM             shift and go to state 86
    SUB             shift and go to state 87
    OR              shift and go to state 88


state 113

    (60) expression -> first_exp ISNOTEQUAL first_exp .
    (63) first_exp -> first_exp . SUM term
    (64) first_exp -> first_exp . SUB term
    (65) first_exp -> first_exp . OR term

    THEN            reduce using rule 60 (expression -> first_exp ISNOTEQUAL first_exp .)
    TO              reduce using rule 60 (expression -> first_exp ISNOTEQUAL first_exp .)
    DO              reduce using rule 60 (expression -> first_exp ISNOTEQUAL first_exp .)
    RPAR            reduce using rule 60 (expression -> first_exp ISNOTEQUAL first_exp .)
    GOTO            reduce using rule 60 (expression -> first_exp ISNOTEQUAL first_exp .)
    ID              reduce using rule 60 (expression -> first_exp ISNOTEQUAL first_exp .)
    GOSUB           reduce using rule 60 (expression -> first_exp ISNOTEQUAL first_exp .)
    LET             reduce using rule 60 (expression -> first_exp ISNOTEQUAL first_exp .)
    FOR             reduce using rule 60 (expression -> first_exp ISNOTEQUAL first_exp .)
    WHILE           reduce using rule 60 (expression -> first_exp ISNOTEQUAL first_exp .)
    IF              reduce using rule 60 (expression -> first_exp ISNOTEQUAL first_exp .)
    INPUT           reduce using rule 60 (expression -> first_exp ISNOTEQUAL first_exp .)
    PRINT           reduce using rule 60 (expression -> first_exp ISNOTEQUAL first_exp .)
    END             reduce using rule 60 (expression -> first_exp ISNOTEQUAL first_exp .)
    RETURN          reduce using rule 60 (expression -> first_exp ISNOTEQUAL first_exp .)
    LOOP            reduce using rule 60 (expression -> first_exp ISNOTEQUAL first_exp .)
    ELSE            reduce using rule 60 (expression -> first_exp ISNOTEQUAL first_exp .)
    WEND            reduce using rule 60 (expression -> first_exp ISNOTEQUAL first_exp .)
    NEXT            reduce using rule 60 (expression -> first_exp ISNOTEQUAL first_exp .)
    COMMA           reduce using rule 60 (expression -> first_exp ISNOTEQUAL first_exp .)
    RBRACKET        reduce using rule 60 (expression -> first_exp ISNOTEQUAL first_exp .)
    SUM             shift and go to state 86
    SUB             shift and go to state 87
    OR              shift and go to state 88


state 114

    (63) first_exp -> first_exp SUM term .
    (67) term -> term . MULT factor
    (68) term -> term . DIV factor
    (69) term -> term . AND factor

    GREATERTHAN     reduce using rule 63 (first_exp -> first_exp SUM term .)
    GREATEROREQUAL  reduce using rule 63 (first_exp -> first_exp SUM term .)
    LESSTHAN        reduce using rule 63 (first_exp -> first_exp SUM term .)
    LESSOREQUAL     reduce using rule 63 (first_exp -> first_exp SUM term .)
    ISEQUAL         reduce using rule 63 (first_exp -> first_exp SUM term .)
    ISNOTEQUAL      reduce using rule 63 (first_exp -> first_exp SUM term .)
    SUM             reduce using rule 63 (first_exp -> first_exp SUM term .)
    SUB             reduce using rule 63 (first_exp -> first_exp SUM term .)
    OR              reduce using rule 63 (first_exp -> first_exp SUM term .)
    THEN            reduce using rule 63 (first_exp -> first_exp SUM term .)
    TO              reduce using rule 63 (first_exp -> first_exp SUM term .)
    DO              reduce using rule 63 (first_exp -> first_exp SUM term .)
    RPAR            reduce using rule 63 (first_exp -> first_exp SUM term .)
    GOTO            reduce using rule 63 (first_exp -> first_exp SUM term .)
    ID              reduce using rule 63 (first_exp -> first_exp SUM term .)
    GOSUB           reduce using rule 63 (first_exp -> first_exp SUM term .)
    LET             reduce using rule 63 (first_exp -> first_exp SUM term .)
    FOR             reduce using rule 63 (first_exp -> first_exp SUM term .)
    WHILE           reduce using rule 63 (first_exp -> first_exp SUM term .)
    IF              reduce using rule 63 (first_exp -> first_exp SUM term .)
    INPUT           reduce using rule 63 (first_exp -> first_exp SUM term .)
    PRINT           reduce using rule 63 (first_exp -> first_exp SUM term .)
    END             reduce using rule 63 (first_exp -> first_exp SUM term .)
    RETURN          reduce using rule 63 (first_exp -> first_exp SUM term .)
    LOOP            reduce using rule 63 (first_exp -> first_exp SUM term .)
    ELSE            reduce using rule 63 (first_exp -> first_exp SUM term .)
    WEND            reduce using rule 63 (first_exp -> first_exp SUM term .)
    NEXT            reduce using rule 63 (first_exp -> first_exp SUM term .)
    COMMA           reduce using rule 63 (first_exp -> first_exp SUM term .)
    RBRACKET        reduce using rule 63 (first_exp -> first_exp SUM term .)
    MULT            shift and go to state 89
    DIV             shift and go to state 90
    AND             shift and go to state 91


state 115

    (64) first_exp -> first_exp SUB term .
    (67) term -> term . MULT factor
    (68) term -> term . DIV factor
    (69) term -> term . AND factor

    GREATERTHAN     reduce using rule 64 (first_exp -> first_exp SUB term .)
    GREATEROREQUAL  reduce using rule 64 (first_exp -> first_exp SUB term .)
    LESSTHAN        reduce using rule 64 (first_exp -> first_exp SUB term .)
    LESSOREQUAL     reduce using rule 64 (first_exp -> first_exp SUB term .)
    ISEQUAL         reduce using rule 64 (first_exp -> first_exp SUB term .)
    ISNOTEQUAL      reduce using rule 64 (first_exp -> first_exp SUB term .)
    SUM             reduce using rule 64 (first_exp -> first_exp SUB term .)
    SUB             reduce using rule 64 (first_exp -> first_exp SUB term .)
    OR              reduce using rule 64 (first_exp -> first_exp SUB term .)
    THEN            reduce using rule 64 (first_exp -> first_exp SUB term .)
    TO              reduce using rule 64 (first_exp -> first_exp SUB term .)
    DO              reduce using rule 64 (first_exp -> first_exp SUB term .)
    RPAR            reduce using rule 64 (first_exp -> first_exp SUB term .)
    GOTO            reduce using rule 64 (first_exp -> first_exp SUB term .)
    ID              reduce using rule 64 (first_exp -> first_exp SUB term .)
    GOSUB           reduce using rule 64 (first_exp -> first_exp SUB term .)
    LET             reduce using rule 64 (first_exp -> first_exp SUB term .)
    FOR             reduce using rule 64 (first_exp -> first_exp SUB term .)
    WHILE           reduce using rule 64 (first_exp -> first_exp SUB term .)
    IF              reduce using rule 64 (first_exp -> first_exp SUB term .)
    INPUT           reduce using rule 64 (first_exp -> first_exp SUB term .)
    PRINT           reduce using rule 64 (first_exp -> first_exp SUB term .)
    END             reduce using rule 64 (first_exp -> first_exp SUB term .)
    RETURN          reduce using rule 64 (first_exp -> first_exp SUB term .)
    LOOP            reduce using rule 64 (first_exp -> first_exp SUB term .)
    ELSE            reduce using rule 64 (first_exp -> first_exp SUB term .)
    WEND            reduce using rule 64 (first_exp -> first_exp SUB term .)
    NEXT            reduce using rule 64 (first_exp -> first_exp SUB term .)
    COMMA           reduce using rule 64 (first_exp -> first_exp SUB term .)
    RBRACKET        reduce using rule 64 (first_exp -> first_exp SUB term .)
    MULT            shift and go to state 89
    DIV             shift and go to state 90
    AND             shift and go to state 91


state 116

    (65) first_exp -> first_exp OR term .
    (67) term -> term . MULT factor
    (68) term -> term . DIV factor
    (69) term -> term . AND factor

    GREATERTHAN     reduce using rule 65 (first_exp -> first_exp OR term .)
    GREATEROREQUAL  reduce using rule 65 (first_exp -> first_exp OR term .)
    LESSTHAN        reduce using rule 65 (first_exp -> first_exp OR term .)
    LESSOREQUAL     reduce using rule 65 (first_exp -> first_exp OR term .)
    ISEQUAL         reduce using rule 65 (first_exp -> first_exp OR term .)
    ISNOTEQUAL      reduce using rule 65 (first_exp -> first_exp OR term .)
    SUM             reduce using rule 65 (first_exp -> first_exp OR term .)
    SUB             reduce using rule 65 (first_exp -> first_exp OR term .)
    OR              reduce using rule 65 (first_exp -> first_exp OR term .)
    THEN            reduce using rule 65 (first_exp -> first_exp OR term .)
    TO              reduce using rule 65 (first_exp -> first_exp OR term .)
    DO              reduce using rule 65 (first_exp -> first_exp OR term .)
    RPAR            reduce using rule 65 (first_exp -> first_exp OR term .)
    GOTO            reduce using rule 65 (first_exp -> first_exp OR term .)
    ID              reduce using rule 65 (first_exp -> first_exp OR term .)
    GOSUB           reduce using rule 65 (first_exp -> first_exp OR term .)
    LET             reduce using rule 65 (first_exp -> first_exp OR term .)
    FOR             reduce using rule 65 (first_exp -> first_exp OR term .)
    WHILE           reduce using rule 65 (first_exp -> first_exp OR term .)
    IF              reduce using rule 65 (first_exp -> first_exp OR term .)
    INPUT           reduce using rule 65 (first_exp -> first_exp OR term .)
    PRINT           reduce using rule 65 (first_exp -> first_exp OR term .)
    END             reduce using rule 65 (first_exp -> first_exp OR term .)
    RETURN          reduce using rule 65 (first_exp -> first_exp OR term .)
    LOOP            reduce using rule 65 (first_exp -> first_exp OR term .)
    ELSE            reduce using rule 65 (first_exp -> first_exp OR term .)
    WEND            reduce using rule 65 (first_exp -> first_exp OR term .)
    NEXT            reduce using rule 65 (first_exp -> first_exp OR term .)
    COMMA           reduce using rule 65 (first_exp -> first_exp OR term .)
    RBRACKET        reduce using rule 65 (first_exp -> first_exp OR term .)
    MULT            shift and go to state 89
    DIV             shift and go to state 90
    AND             shift and go to state 91


state 117

    (67) term -> term MULT factor .

    MULT            reduce using rule 67 (term -> term MULT factor .)
    DIV             reduce using rule 67 (term -> term MULT factor .)
    AND             reduce using rule 67 (term -> term MULT factor .)
    GREATERTHAN     reduce using rule 67 (term -> term MULT factor .)
    GREATEROREQUAL  reduce using rule 67 (term -> term MULT factor .)
    LESSTHAN        reduce using rule 67 (term -> term MULT factor .)
    LESSOREQUAL     reduce using rule 67 (term -> term MULT factor .)
    ISEQUAL         reduce using rule 67 (term -> term MULT factor .)
    ISNOTEQUAL      reduce using rule 67 (term -> term MULT factor .)
    SUM             reduce using rule 67 (term -> term MULT factor .)
    SUB             reduce using rule 67 (term -> term MULT factor .)
    OR              reduce using rule 67 (term -> term MULT factor .)
    THEN            reduce using rule 67 (term -> term MULT factor .)
    TO              reduce using rule 67 (term -> term MULT factor .)
    DO              reduce using rule 67 (term -> term MULT factor .)
    RPAR            reduce using rule 67 (term -> term MULT factor .)
    GOTO            reduce using rule 67 (term -> term MULT factor .)
    ID              reduce using rule 67 (term -> term MULT factor .)
    GOSUB           reduce using rule 67 (term -> term MULT factor .)
    LET             reduce using rule 67 (term -> term MULT factor .)
    FOR             reduce using rule 67 (term -> term MULT factor .)
    WHILE           reduce using rule 67 (term -> term MULT factor .)
    IF              reduce using rule 67 (term -> term MULT factor .)
    INPUT           reduce using rule 67 (term -> term MULT factor .)
    PRINT           reduce using rule 67 (term -> term MULT factor .)
    END             reduce using rule 67 (term -> term MULT factor .)
    RETURN          reduce using rule 67 (term -> term MULT factor .)
    LOOP            reduce using rule 67 (term -> term MULT factor .)
    ELSE            reduce using rule 67 (term -> term MULT factor .)
    WEND            reduce using rule 67 (term -> term MULT factor .)
    NEXT            reduce using rule 67 (term -> term MULT factor .)
    COMMA           reduce using rule 67 (term -> term MULT factor .)
    RBRACKET        reduce using rule 67 (term -> term MULT factor .)


state 118

    (68) term -> term DIV factor .

    MULT            reduce using rule 68 (term -> term DIV factor .)
    DIV             reduce using rule 68 (term -> term DIV factor .)
    AND             reduce using rule 68 (term -> term DIV factor .)
    GREATERTHAN     reduce using rule 68 (term -> term DIV factor .)
    GREATEROREQUAL  reduce using rule 68 (term -> term DIV factor .)
    LESSTHAN        reduce using rule 68 (term -> term DIV factor .)
    LESSOREQUAL     reduce using rule 68 (term -> term DIV factor .)
    ISEQUAL         reduce using rule 68 (term -> term DIV factor .)
    ISNOTEQUAL      reduce using rule 68 (term -> term DIV factor .)
    SUM             reduce using rule 68 (term -> term DIV factor .)
    SUB             reduce using rule 68 (term -> term DIV factor .)
    OR              reduce using rule 68 (term -> term DIV factor .)
    THEN            reduce using rule 68 (term -> term DIV factor .)
    TO              reduce using rule 68 (term -> term DIV factor .)
    DO              reduce using rule 68 (term -> term DIV factor .)
    RPAR            reduce using rule 68 (term -> term DIV factor .)
    GOTO            reduce using rule 68 (term -> term DIV factor .)
    ID              reduce using rule 68 (term -> term DIV factor .)
    GOSUB           reduce using rule 68 (term -> term DIV factor .)
    LET             reduce using rule 68 (term -> term DIV factor .)
    FOR             reduce using rule 68 (term -> term DIV factor .)
    WHILE           reduce using rule 68 (term -> term DIV factor .)
    IF              reduce using rule 68 (term -> term DIV factor .)
    INPUT           reduce using rule 68 (term -> term DIV factor .)
    PRINT           reduce using rule 68 (term -> term DIV factor .)
    END             reduce using rule 68 (term -> term DIV factor .)
    RETURN          reduce using rule 68 (term -> term DIV factor .)
    LOOP            reduce using rule 68 (term -> term DIV factor .)
    ELSE            reduce using rule 68 (term -> term DIV factor .)
    WEND            reduce using rule 68 (term -> term DIV factor .)
    NEXT            reduce using rule 68 (term -> term DIV factor .)
    COMMA           reduce using rule 68 (term -> term DIV factor .)
    RBRACKET        reduce using rule 68 (term -> term DIV factor .)


state 119

    (69) term -> term AND factor .

    MULT            reduce using rule 69 (term -> term AND factor .)
    DIV             reduce using rule 69 (term -> term AND factor .)
    AND             reduce using rule 69 (term -> term AND factor .)
    GREATERTHAN     reduce using rule 69 (term -> term AND factor .)
    GREATEROREQUAL  reduce using rule 69 (term -> term AND factor .)
    LESSTHAN        reduce using rule 69 (term -> term AND factor .)
    LESSOREQUAL     reduce using rule 69 (term -> term AND factor .)
    ISEQUAL         reduce using rule 69 (term -> term AND factor .)
    ISNOTEQUAL      reduce using rule 69 (term -> term AND factor .)
    SUM             reduce using rule 69 (term -> term AND factor .)
    SUB             reduce using rule 69 (term -> term AND factor .)
    OR              reduce using rule 69 (term -> term AND factor .)
    THEN            reduce using rule 69 (term -> term AND factor .)
    TO              reduce using rule 69 (term -> term AND factor .)
    DO              reduce using rule 69 (term -> term AND factor .)
    RPAR            reduce using rule 69 (term -> term AND factor .)
    GOTO            reduce using rule 69 (term -> term AND factor .)
    ID              reduce using rule 69 (term -> term AND factor .)
    GOSUB           reduce using rule 69 (term -> term AND factor .)
    LET             reduce using rule 69 (term -> term AND factor .)
    FOR             reduce using rule 69 (term -> term AND factor .)
    WHILE           reduce using rule 69 (term -> term AND factor .)
    IF              reduce using rule 69 (term -> term AND factor .)
    INPUT           reduce using rule 69 (term -> term AND factor .)
    PRINT           reduce using rule 69 (term -> term AND factor .)
    END             reduce using rule 69 (term -> term AND factor .)
    RETURN          reduce using rule 69 (term -> term AND factor .)
    LOOP            reduce using rule 69 (term -> term AND factor .)
    ELSE            reduce using rule 69 (term -> term AND factor .)
    WEND            reduce using rule 69 (term -> term AND factor .)
    NEXT            reduce using rule 69 (term -> term AND factor .)
    COMMA           reduce using rule 69 (term -> term AND factor .)
    RBRACKET        reduce using rule 69 (term -> term AND factor .)


state 120

    (73) other_fact -> LPAR expression RPAR .

    MULT            reduce using rule 73 (other_fact -> LPAR expression RPAR .)
    DIV             reduce using rule 73 (other_fact -> LPAR expression RPAR .)
    AND             reduce using rule 73 (other_fact -> LPAR expression RPAR .)
    GREATERTHAN     reduce using rule 73 (other_fact -> LPAR expression RPAR .)
    GREATEROREQUAL  reduce using rule 73 (other_fact -> LPAR expression RPAR .)
    LESSTHAN        reduce using rule 73 (other_fact -> LPAR expression RPAR .)
    LESSOREQUAL     reduce using rule 73 (other_fact -> LPAR expression RPAR .)
    ISEQUAL         reduce using rule 73 (other_fact -> LPAR expression RPAR .)
    ISNOTEQUAL      reduce using rule 73 (other_fact -> LPAR expression RPAR .)
    SUM             reduce using rule 73 (other_fact -> LPAR expression RPAR .)
    SUB             reduce using rule 73 (other_fact -> LPAR expression RPAR .)
    OR              reduce using rule 73 (other_fact -> LPAR expression RPAR .)
    THEN            reduce using rule 73 (other_fact -> LPAR expression RPAR .)
    TO              reduce using rule 73 (other_fact -> LPAR expression RPAR .)
    DO              reduce using rule 73 (other_fact -> LPAR expression RPAR .)
    RPAR            reduce using rule 73 (other_fact -> LPAR expression RPAR .)
    GOTO            reduce using rule 73 (other_fact -> LPAR expression RPAR .)
    ID              reduce using rule 73 (other_fact -> LPAR expression RPAR .)
    GOSUB           reduce using rule 73 (other_fact -> LPAR expression RPAR .)
    LET             reduce using rule 73 (other_fact -> LPAR expression RPAR .)
    FOR             reduce using rule 73 (other_fact -> LPAR expression RPAR .)
    WHILE           reduce using rule 73 (other_fact -> LPAR expression RPAR .)
    IF              reduce using rule 73 (other_fact -> LPAR expression RPAR .)
    INPUT           reduce using rule 73 (other_fact -> LPAR expression RPAR .)
    PRINT           reduce using rule 73 (other_fact -> LPAR expression RPAR .)
    END             reduce using rule 73 (other_fact -> LPAR expression RPAR .)
    RETURN          reduce using rule 73 (other_fact -> LPAR expression RPAR .)
    LOOP            reduce using rule 73 (other_fact -> LPAR expression RPAR .)
    ELSE            reduce using rule 73 (other_fact -> LPAR expression RPAR .)
    WEND            reduce using rule 73 (other_fact -> LPAR expression RPAR .)
    NEXT            reduce using rule 73 (other_fact -> LPAR expression RPAR .)
    COMMA           reduce using rule 73 (other_fact -> LPAR expression RPAR .)
    RBRACKET        reduce using rule 73 (other_fact -> LPAR expression RPAR .)


state 121

    (49) repeat_elem -> elem COMMA repeat_elem .

    GOTO            reduce using rule 49 (repeat_elem -> elem COMMA repeat_elem .)
    ID              reduce using rule 49 (repeat_elem -> elem COMMA repeat_elem .)
    GOSUB           reduce using rule 49 (repeat_elem -> elem COMMA repeat_elem .)
    LET             reduce using rule 49 (repeat_elem -> elem COMMA repeat_elem .)
    FOR             reduce using rule 49 (repeat_elem -> elem COMMA repeat_elem .)
    WHILE           reduce using rule 49 (repeat_elem -> elem COMMA repeat_elem .)
    DO              reduce using rule 49 (repeat_elem -> elem COMMA repeat_elem .)
    IF              reduce using rule 49 (repeat_elem -> elem COMMA repeat_elem .)
    INPUT           reduce using rule 49 (repeat_elem -> elem COMMA repeat_elem .)
    PRINT           reduce using rule 49 (repeat_elem -> elem COMMA repeat_elem .)
